#  NACA 2814                                       
#  alpha =   1.4937
#  Mach  =   0.0000
#  Reyn  =   110000
#  Ncrit =  12.0000
#
#    x           cf
   0.604035     -0.347368E-03
   0.622536     -0.342128E-03
   0.641056     -0.328873E-03
   0.659589     -0.315258E-03
   0.678129     -0.303814E-03
   0.696668     -0.294523E-03
   0.715193     -0.286998E-03
   0.733682     -0.280871E-03
   0.752097     -0.275849E-03
   0.770369     -0.271710E-03
   0.788379     -0.268291E-03
   0.805933     -0.265465E-03
   0.822959     -0.263051E-03
   0.839720     -0.260801E-03
   0.856325     -0.258600E-03
   0.872817     -0.256392E-03
   0.889196     -0.254166E-03
   0.905421     -0.251941E-03
   0.921408     -0.249772E-03
   0.937012     -0.247757E-03
   0.952024     -0.246043E-03
   0.966181     -0.244838E-03
   0.979220     -0.244434E-03
   0.990945     -0.204616E-03
    1.00000     -0.193094E-03
    1.00010       0.00000    
    1.00899       0.00000    
    1.01913       0.00000    
    1.03065       0.00000    
    1.04373       0.00000    
    1.05856       0.00000    
    1.07540       0.00000    
    1.09450       0.00000    
    1.11616       0.00000    
    1.14074       0.00000    
    1.16860       0.00000    
    1.20020       0.00000    
    1.23603       0.00000    
    1.27666       0.00000    
    1.32272       0.00000    
    1.37496       0.00000    
    1.43417       0.00000    
    1.50131       0.00000    
    1.57743       0.00000    
    1.66372       0.00000    
    1.76155       0.00000    
    1.87245       0.00000    
    1.99817       0.00000    

