#  NACA 2814                                       
#  alpha =   1.5716
#  Mach  =   0.0000
#  Reyn  =   110000
#  Ncrit =  12.0000
#
#    x           cf
   0.715193     -0.288005E-03
   0.733682     -0.281452E-03
   0.752097     -0.276093E-03
   0.770369     -0.271689E-03
   0.788379     -0.268060E-03
   0.805933     -0.265069E-03
   0.822959     -0.262549E-03
   0.839720     -0.260234E-03
   0.856325     -0.257998E-03
   0.872817     -0.255779E-03
   0.889196     -0.253561E-03
   0.905421     -0.251364E-03
   0.921408     -0.249241E-03
   0.937012     -0.247289E-03
   0.952024     -0.245651E-03
   0.966181     -0.244518E-03
   0.979220     -0.244145E-03
   0.990945     -0.244782E-03
    1.00000     -0.202755E-03
    1.00010       0.00000    
    1.00899       0.00000    
    1.01913       0.00000    
    1.03065       0.00000    
    1.04373       0.00000    
    1.05856       0.00000    
    1.07540       0.00000    
    1.09450       0.00000    
    1.11616       0.00000    
    1.14074       0.00000    
    1.16860       0.00000    
    1.20020       0.00000    
    1.23603       0.00000    
    1.27666       0.00000    
    1.32272       0.00000    
    1.37496       0.00000    
    1.43417       0.00000    
    1.50131       0.00000    
    1.57743       0.00000    
    1.66372       0.00000    
    1.76155       0.00000    
    1.87245       0.00000    
    1.99817       0.00000    

